post_no,expected_comment_count
304057,7
304056,0
304055,4
304054,2
304053,3
304052,5
304051,0
304050,9
304048,1
304047,7
304046,1
304044,6
304043,2
304042,2
304041,2
304040,3
304039,0
304038,6
304037,5
304036,5
304035,7
304034,1
304033,1
304032,1
304031,1
304030,1
304028,2
304027,3
304026,2
304024,0
304023,0
304022,1
304021,3
304020,0
304019,4
304018,9
304017,3
304016,2
304011,1
304010,2
304009,0
304006,5
304005,0
304004,0
304003,2
304002,3
304001,5
304000,0
303999,1
303997,3
303996,0
303995,6
303993,2
303992,5
303991,2
303990,0
303989,3
303988,7
303987,1
303986,1
303985,4
303984,5
303983,0
303982,2
303981,2
303980,6
303979,4
303978,0
303977,11
303976,8
303975,1
303973,0
303972,0
303971,0
303970,4
303969,1
303968,1
303967,0
303966,2
303964,0
303963,2
303962,1
303960,0
303959,0
303958,3
303957,0
303956,1
303955,0
303954,0
303953,1
303951,0
303950,0
303949,7
303948,0
303947,5
303946,0
303945,3
303944,7
303943,1
303942,0
303941,4
303939,1
303938,0
303937,1
303936,7
303935,2
303934,2
303933,4
303932,0
303931,0
303930,2
303929,2
303928,3
303927,3
303925,16
303924,2
303923,1
303922,0
303921,2
303920,0
303919,1
303918,10
303917,0
303916,5
303915,2
303914,0
303913,2
303912,1
303911,5
303910,1
303909,6
303908,7
303907,0
303906,2
303905,1
303904,4
303903,0
303902,0
303901,2
303900,1
303899,3
303898,4
303897,2
303896,1
303895,0
303894,10
303892,14
303891,1
303890,13
303889,0
303888,3
303887,1
303886,2
303885,1
303884,2
303883,6
303882,8
303881,1
303880,0
303879,2
303877,0
303876,6
303875,4
303874,0
303873,0
303872,0
303870,2
303869,1
303868,1
303867,3
303865,3
303863,3
303862,2
303861,6
303860,0
303858,0
303857,4
303856,6
303855,1
303854,2
303853,1
303852,1
303851,1
303850,3
303849,2
303848,2
303846,0
303845,0
303844,2
303843,6
303842,0
303841,6
303840,3
303839,0
303838,1
303837,0
303835,1
303834,1
303833,4
303832,0
303831,5
303830,2
303828,0
303827,4
303826,3
303825,0
303822,1
303821,2
303819,9
303818,0
303817,3
303816,2
303815,0
303814,1
303813,3
303812,2
303811,3
303810,2
303809,1
303808,0
303807,6
303805,5
303804,4
303803,0
303802,1
303801,6
303800,4
303798,2
303797,0
303796,4
303795,1
303793,1
303792,1
303791,0
303790,0
303789,4
303788,6
303787,1
303786,1
303784,0
303783,1
303781,6
303777,2
303776,4
303775,1
303774,5
303773,4
303772,1
303771,1
303770,3
303769,3
303768,0
303767,7
303766,5
303765,5
303764,6
303763,3
303762,22
303759,6
303758,3
303757,0
303755,5
303754,1
303753,2
303752,5
303750,0
303749,2
303748,1
303747,10
303746,0
303745,0
303744,2
303743,1
303742,1
303740,6
303739,2
303738,1
303737,1
303736,1
303734,2
303733,2
303732,1
303729,0
303725,6
303724,0
303723,2
303722,1
303721,1
303719,1
303718,1
303716,1
303715,0
303714,2
303713,3
303712,2
303711,2
303710,0
303709,1
303708,1
303707,7
303706,1
303705,1
303703,0
303700,0
303699,0
303695,0
303694,0
303693,2
303692,4
303691,2
303689,1
303688,1
303687,0
303686,0
303684,0
303683,3
303682,1
303681,0
303680,2
303678,2
303676,0
303675,5
303674,1
303673,3
303672,2
303671,2
303670,6
303669,2
303668,1
303667,0
303665,1
303664,3
303663,1
303662,0
303661,5
303660,0
303659,1
303658,0
303657,0
303656,3
303655,2
303654,3
303653,1
303652,3
303650,0
303649,0
303647,1
303646,3
303645,3
303644,1
303642,3
303641,0
303640,1
303638,3
303637,2
303635,3
303634,0
303633,1
303631,3
303630,4
303629,1
303627,2
303626,0
303625,0
303624,5
303623,0
303622,1
303618,2
303617,5
303616,4
303615,4
303613,1
303612,1
303611,11
303610,7
303609,0
303607,3
303606,3
303605,9
303604,40
303603,1
303602,9
303601,0
303600,1
303598,4
303597,0
303596,1
303595,2
303593,4
303592,2
303591,5
303589,1
303588,1
303587,1
303585,3
303584,2
303583,3
303582,3
303581,10
303580,2
303579,2
303578,0
303577,1
303576,2
303573,3
303572,2
303571,5
303570,2
303569,0
303566,3
303565,5
303564,17
303563,2
303561,24
303558,4
303557,2
303556,5
303555,1
303553,4
303552,6
303550,5
303549,0
303548,2
303547,3
303545,6
303542,2
303541,5
303540,2
303539,1
303538,5
303537,1
303536,0
303535,2
303534,0
303533,4
303532,2
303529,1
303528,1
303527,0
303525,11
303524,2
303523,5
303522,4
303521,0
303520,16
303519,1
303518,0
303517,1
303515,2
303514,1
303513,1
303512,8
303511,2
303510,0
303509,5
303507,2
303506,0
303505,4
303504,6
303503,0
303502,4
303501,31
303500,0
303499,5
303498,2
303497,6
303495,1
303494,0
303493,9
303492,2
303491,9
303490,10
303489,5
303488,3
303487,1
303486,2
303485,0
303484,2
303483,1
303481,10
303480,2
303479,1
303477,2
303476,1
303475,9
303474,2
303473,2
303472,5
303471,4
303468,3
303467,1
303465,0
303464,1
303463,1
303461,2
303460,9
303459,1
303458,1
303457,3
303456,7
303455,1
303454,1
303453,0
303452,0
303451,10
303450,3
303449,6
303448,8
303447,2
303446,4
303444,1
303443,25
303442,1
303441,0
303440,2
303439,2
303438,1
303437,0
303436,1
303435,1
303434,0
303433,4
303432,4
303431,1
303430,2
303429,0
303428,6
303427,38
303426,1
303425,0
303424,0
303423,1
303422,0
303421,1
303420,0
303419,5
303418,0
303417,2
303415,0
303414,2
303413,0
303412,0
303411,3
303409,1
303407,0
303406,1
303404,2
303403,2
303402,3
303401,1
303400,0
303399,1
303398,2
303397,0
303396,0
303395,0
303394,1
303393,0
303392,0
303391,0
303390,1
303389,1
303387,1
303386,0
303385,3
303384,7
303382,0
303381,2
303380,1
303379,3
303378,0
303375,0
303374,5
303373,0
303372,1
303371,2
303370,2
303369,0
303368,0
303367,0
303366,10
303365,67
303364,2
303363,1
303361,16
303360,1
303359,3
303358,4
303357,5
303356,1
303353,1
303352,4
303351,7
303350,2
303348,4
303347,3
303346,0
303345,5
303344,2
303342,2
303341,1
303339,4
303338,3
303337,3
303336,2
303335,0
303334,3
303333,0
303332,3
303331,3
303330,2
303329,0
303328,2
303326,2
303325,3
303324,1
303323,1
303322,7
303320,10
303318,3
303317,4
303315,4
303314,1
303313,0
303312,4
303311,2
303309,0
303308,1
303307,1
303306,2
303304,8
303303,0
303302,1
303301,0
303300,10
303299,0
303298,5
303297,1
303296,1
303295,1
303294,4
303293,0
303291,1
303290,4
303289,0
303288,5
303287,1
303286,2
303284,0
303283,0
303282,0
303279,0
303278,2
303277,2
303276,2
303275,2
303273,2
303272,15
303269,5
303268,0
303267,4
303266,0
303265,0
303263,0
303262,0
303261,1
303260,3
303259,0
303258,2
303257,3
303256,3
303255,3
303254,1
303253,1
303252,5
303251,3
303250,5
303247,1
303246,1
303245,0
303243,0
303242,1
303241,1
303240,0
303239,1
303238,0
303237,0
303236,2
303235,3
303233,2
303232,1
303231,1
303230,1
303229,0
303228,2
303227,0
303226,1
303225,2
303224,5
303223,2
303221,1
303220,0
303219,0
303216,11
303215,2
303214,2
303212,2
303208,2
303207,6
303206,1
303205,1
303203,0
303202,1
303201,0
303200,0
303199,2
303198,2
303197,2
303196,2
303195,1
303194,0
303193,0
303192,1
303191,2
303190,0
303189,1
303188,4
303187,1
303186,0
303185,0
303184,3
303183,3
303182,8
303181,4
303180,3
303179,3
303178,1
303177,3
303176,2
303175,4
303174,6
303173,5
303172,0
303171,2
303170,3
303169,2
303168,2
303167,2
303166,1
303165,1
303164,3
303163,0
303162,0
303161,7
303160,0
303159,0
303158,2
303157,0
303156,1
303155,3
303154,2
303153,2
303152,0
303151,13
303150,0
303149,0
303148,1
303147,1
303146,0
303144,4
303143,1
303142,0
303141,2
303140,10
303139,2
303138,3
303137,5
303136,0
303135,1
303134,6
303133,2
303132,6
303131,1
303130,4
303129,0
303128,2
303126,3
303125,11
303124,5
303123,5
303122,5
303121,0
303118,0
303117,0
303115,9
303114,4
303113,1
303112,0
303111,0
303110,4
303108,0
303107,1
303106,0
303105,1
303104,2
303103,2
303102,1
303101,0
303100,3
303098,0
303097,2
303096,3
303094,1
303092,3
303091,4
303089,3
303084,9
303083,1
303082,1
303081,1
303080,0
303079,0
303078,3
303076,0
303075,6
303074,1
303072,0
303071,0
303069,1
303068,3
303067,0
303065,5
303063,6
303062,0
303061,0
303060,2
303059,12
303058,0
303056,0
303055,0
303054,1
303053,0
303052,10
303051,2
303050,10
303048,5
303047,0
303046,1
303045,0
303044,1
303043,0
303042,0
303041,0
303039,4
303038,0
303037,0
303036,2
303035,4
303034,0
303033,0
303032,1
303031,2
303030,2
303029,0
303028,3
303027,2
303025,3
303024,4
303023,0
303022,1
303021,0
303020,0
303019,1
303018,4
303017,0
303016,6
303015,3
303014,1
303013,0
303012,3
303011,1
303010,1
303009,1
303008,7
303007,3
303006,3
303005,2
303004,4
303003,0
303001,1
303000,1
302999,3
302998,3
302997,2
302996,0
302995,0
302994,5
302993,0
302992,4
302991,0
302989,7
302988,2
302987,1
302986,6
302985,0
302983,0
302982,4
302981,0
302979,3
302977,1
302976,4
302975,1
302974,1
302973,2
302972,5
302971,1
302970,2
302969,0
302967,1
302966,1
302965,3
302964,1
302963,4
302962,2
302961,3
302960,3
302959,2
302958,6
302957,2
302956,8
302955,2
302954,2
302953,2
302952,4
302951,6
302950,1
302949,0
302948,3
302947,2
302946,2
302945,4
302944,8
302943,3
302942,1
302941,3
302940,0
302938,8
302937,2
302936,1
302935,4
302934,2
302932,0
302930,3
302929,1
302928,1
302926,1
302924,3
302923,4
302922,7
302921,1
302920,2
302919,9
302918,2
302917,2
302916,2
302915,4
302914,0
302913,1
302912,0
302910,2
302909,6
302908,4
302906,7
302905,4
302904,1
302902,0
302901,4
302899,1
302898,10
302897,1
302896,1
302895,4
302894,1
302893,5
302892,0
302890,5
302889,3
302888,1
302887,0
302886,3
302885,0
302884,6
302883,5
302882,3
302881,1
302880,2
302879,4
302877,1
302876,2
302874,1
302873,1
302872,1
302871,6
302870,2
302868,7
302867,4
302866,2
302865,0
302864,2
302863,0
302862,0
302861,0
302858,11
302857,1
302856,3
302855,1
302854,2
302853,0
302852,6
302851,4
302850,0
302849,4
302848,1
302847,3
302846,1
302845,0
302844,0
302843,2
302842,0
302841,8
302840,3
302839,0
302838,0
302837,1
302836,0
302834,0
302833,1
302832,0
302830,1
302829,1
302828,0
302827,1
302826,0
302825,0
302824,27
302823,0
302822,2
302821,2
302820,6
302819,2
302818,3
302817,0
302816,12
302815,0
302814,2
302813,1
302811,0
302810,0
302809,1
302808,5
302806,1
302805,1
302804,6
302803,0
302802,8
302800,3
302799,0
302797,27
302796,2
302795,0
302794,4
302793,0
302792,10
302791,1
302789,0
302788,1
302787,1
302786,3
302785,0
302783,1
302782,1
302781,3
302780,0
302779,13
302778,1
302777,1
302776,6
302775,2
302773,3
302771,1
302770,0
302769,0
302768,0
302767,4
302766,1
302765,4
302764,6
302763,5
302762,0
302761,11
302759,5
302758,23
302757,4
302756,2
302755,10
302753,5
302752,5
302751,0
302750,20
302749,0
302748,2
302747,0
302746,5
302745,1
302744,5
302743,4
302739,3
302738,3
302737,1
302736,1
302735,3
302734,6
302733,6
302732,2
302731,2
302730,7
302729,10
302728,0
302725,0
302724,0
302723,8
302721,8
302720,0
302719,1
302718,6
302717,2
302716,0
302715,3
302713,1
302712,3
302711,0
302710,4
302709,0
302708,8
302707,2
302706,0
302703,8
302702,0
302700,2
302699,15
302697,6
302696,5
302694,0
302693,3
302692,2
302691,2
302690,0
302689,3
302688,1
302687,0
302686,31
302685,2
302683,3
302682,1
302681,0
302680,0
302678,3
302677,1
302676,0
302675,0
302674,1
302673,0
302672,4
302671,2
302670,3
302668,4
302667,2
302666,0
302665,1
302664,2
302663,2
302662,7
302660,3
302659,4
302658,0
302657,0
302656,0
302654,1
302653,5
302652,1
302651,0
302650,0
302648,0
302647,0
302646,3
302645,1
302644,3
302643,2
302642,1
302641,16
302640,4
302639,6
302638,5
302637,7
302636,1
302634,1
302633,1
302632,4
302631,2
302630,0
302629,10
302627,10
302626,0
302625,4
302624,4
302623,6
302622,0
302621,5
302619,0
302617,1
302616,0
302615,3
302613,2
302612,1
302611,0
302610,0
302609,2
302608,1
302607,2
302606,0
302605,8
302604,1
302603,1
302602,1
302601,0
302600,3
302599,0
302598,1
302597,6
302596,6
302595,2
302594,0
302593,0
302592,0
302591,0
302590,2
302589,10
302588,0
302587,6
302586,0
302585,2
302584,1
302583,2
302582,3
302581,0
302580,1
302578,1
302577,2
302576,2
302575,0
302574,0
302573,0
302572,0
302570,4
302569,1
302568,4
302567,0
302566,0
302565,4
302564,6
302563,0
302562,4
302561,9
302560,2
302558,4
302557,3
302556,7
302555,3
302554,6
302553,4
302552,0
302550,0
302549,0
302548,4
302547,2
302545,4
302544,1
302543,0
302542,5
302541,4
302540,3
302538,3
302537,0
302536,6
302535,4
302534,0
302533,8
302532,3
302531,0
302530,6
302529,0
302528,0
302527,8
302526,3
302525,2
302524,4
302523,3
302522,2
302521,2
302520,14
302519,27
302518,2
302517,2
302516,1
302515,3
302514,5
302512,0
302511,7
302510,0
302509,0
302508,0
302507,1
302506,23
302505,3
302504,0
302503,1
302502,0
302501,2
302500,2
302499,5
302498,3
302497,0
302496,2
302495,2
302494,0
302492,3
302491,3
302490,2
302489,15
302488,0
302487,0
302486,1
302485,7
302484,4
302483,1
302482,0
302481,7
302480,2
302479,1
302477,4
302476,3
302475,1
302474,2
302473,2
302472,2
302471,4
302470,1
302469,2
302468,12
302467,1
302465,0
302464,16
302463,5
302461,6
302459,3
302458,2
302457,1
302456,1
302454,1
302453,3
302452,0
302451,0
302450,3
302449,0
302448,2
302447,4
302446,0
302445,22
302444,0
302442,3
302441,1
302440,1
302439,1
302438,1
302435,6
302433,3
302432,3
302431,1
302430,5
302429,3
302428,1
302426,2
302425,1
302424,1
302422,0
302421,0
302420,0
302419,0
302417,1
302416,3
302415,3
302414,1
302412,4
302411,1
302410,0
302407,4
302406,0
302405,5
302402,0
302401,4
302400,1
302399,7
302397,3
302396,0
302395,2
302394,2
302391,5
302389,2
302387,0
302386,3
302385,4
302384,0
302382,0
302381,12
302380,0
302377,0
302376,5
302374,5
302372,0
302371,1
302370,0
302369,0
302368,0
302367,2
302365,0
302364,0
302363,0
302362,5
302361,0
302360,0
302359,7
302358,0
302357,0
302356,2
302354,4
302353,1
302352,3
302351,0
302350,1
302348,0
302347,0
302346,3
302345,1
302343,0
302342,2
302341,0
302340,2
302339,1
302338,0
302337,0
302336,1
302335,1
302334,1
302333,3
302332,1
302331,0
302329,1
302328,1
302327,3
302325,4
302324,0
302323,0
302322,0
302321,0
302320,0
302319,2
302318,2
302317,6
302316,1
302315,7
302314,2
302313,1
302312,5
302311,5
302310,2
302309,0
302308,0
302306,2
302305,9
302304,1
302303,3
302302,10
302301,3
302300,3
302299,5
302298,1
302297,2
302296,1
302294,3
302293,1
302292,0
302291,6
302290,0
302287,0
302286,6
302285,2
302284,1
302283,0
302282,3
302281,8
302280,2
302279,0
302278,0
302277,0
302276,3
302275,0
302274,0
302273,0
302272,1
302271,4
302270,4
302269,10
302268,6
302266,0
302265,2
302264,0
302263,9
302262,0
302261,2
302260,1
302259,3
302258,13
302256,3
302255,17
302253,3
302252,2
302251,0
302249,2
302248,6
302247,3
302246,3
302245,4
302244,0
302243,1
302241,1
302240,6
302239,0
302238,3
302237,2
302236,3
302235,1
302234,9
302233,4
302232,2
302231,0
302230,3
302229,0
302228,1
302227,2
302226,6
302225,9
302224,1
302223,0
302222,1
302220,1
302218,5
302217,9
302214,5
302213,4
302212,4
302211,2
302209,0
302208,1
302206,6
302205,1
302204,1
302202,1
302201,2
302199,2
302198,0
302197,5
302196,0
302195,1
302194,2
302193,2
302192,0
302191,2
302190,0
302188,4
302187,3
302186,0
302185,3
302184,0
302183,0
302182,0
302180,7
302178,0
302177,0
302176,6
302175,9
302174,9
302172,3
302171,5
302170,1
302169,5
302168,0
302166,3
302165,5
302164,8
302161,1
302160,1
302159,1
302158,2
302157,4
302156,5
302155,0
302154,11
302153,0
302152,1
302151,5
302150,0
302149,12
302147,1
302146,0
302145,7
302144,0
302143,2
302142,0
302141,7
302140,0
302139,0
302137,2
302135,2
302134,1
302133,2
302132,4
302131,2
302130,3
302128,1
302127,2
302126,1
302125,2
302124,2
302123,0
302122,1
302120,0
302119,4
302118,2
302117,0
302116,1
302115,0
302114,1
302113,1
302112,9
302110,3
302108,3
302107,0
302106,3
302105,2
302104,1
302103,0
302102,1
302099,2
302098,2
302097,36
302096,6
302095,1
302094,2
302093,0
302091,2
302089,2
302088,4
302087,0
302086,1
302085,0
302084,4
302083,1
302082,2
302080,2
302079,4
302078,6
302077,0
302076,6
302075,2
302073,4
302072,2
302071,1
302070,7
302069,0
302068,2
302067,1
302066,3
302065,0
302064,3
302063,1
302062,4
302061,2
302060,14
302058,1
302056,0
302055,0
302052,1
302051,1
302050,7
302049,0
302048,0
302047,10
302046,3
302045,0
302044,3
302043,0
302042,2
302041,0
302039,12
302038,0
302036,2
302035,0
302034,2
302033,1
302030,2
302029,2
302028,5
302027,1
302026,7
302025,2
302024,7
302023,0
302022,0
302021,2
302020,1
302019,1
302018,1
302016,1
302014,3
302013,0
302012,1
302011,1
302010,1
302009,1
302008,3
302007,16
302006,1
302005,2
302004,8
302003,1
302002,5
302001,0
301999,2
301998,0
301997,3
301996,5
301995,3
301994,1
301993,1
301992,3
301991,5
301990,1
301988,4
301987,2
301986,1
301985,1
301984,3
301983,3
301982,1
301981,8
301980,0
301979,2
301978,19
301977,1
301976,1
301975,3
301974,15
301971,0
301970,2
301968,1
301967,8
301964,0
301963,1
301962,6
301961,4
301960,7
301958,3
301957,3
301954,7
301953,0
301952,2
301951,6
301950,4
301948,2
301947,1
301946,1
301940,0
301937,5
301936,2
301935,1
301934,3
301933,1
301932,1
301929,3
301928,1
301927,2
301926,0
301923,0
301921,4
301920,3
301918,2
301917,0
301914,7
301913,1
301912,1
301911,6
301910,0
301909,1
301908,0
301907,8
301906,0
301904,1
301903,1
301902,5
301900,2
301899,1
301898,5
301896,4
301895,1
301894,14
301893,11
301892,0
301891,9
301889,9
301888,6
301887,2
301886,2
301885,11
301884,7
301883,14
301882,2
301881,5
301880,0
301879,1
301877,4
301876,1
301875,3
301874,6
301873,0
301872,2
301871,1
301869,1
301868,0
301867,3
301866,1
301865,2
301864,0
301863,3
301861,8
301860,0
301859,9
301858,3
301857,1
301856,1
301855,0
301854,2
301853,0
301852,5
301851,1
301850,8
301849,0
301848,2
301847,1
301846,0
301845,2
301844,1
301843,0
301842,1
301839,2
301838,1
301837,3
301836,5
301835,1
301834,3
301833,4
301832,1
301831,1
301830,43
301829,11
301828,1
301827,3
301826,5
301825,2
301824,1
301823,2
301822,9
301820,16
301819,3
301818,4
301817,0
301816,0
301815,3
301814,1
301813,0
301811,0
301809,1
301807,1
301806,9
301804,2
301802,0
301801,0
301800,2
301799,1
301798,0
301797,10
301796,2
301795,2
301793,0
301792,0
301791,9
301789,1
301788,1
301787,3
301786,0
301785,1
301784,0
301782,14
301781,9
301780,0
301779,20
301778,1
301776,9
301775,0
301774,0
301773,3
301772,2
301771,7
301770,1
301769,1
301768,0
301764,0
301763,0
301761,3
301760,0
301759,0
301756,1
301755,5
301754,5
301753,0
301752,12
301751,7
301750,4
301748,3
301746,3
301745,14
301744,5
301742,3
301740,0
301739,5
301738,1
301737,0
301736,1
301735,0
301734,1
301729,4
301728,11
301727,3
301725,1
301724,1
301722,2
301721,0
301720,0
301719,3
301718,2
301716,1
301715,2
301713,5
301712,4
301711,4
301710,12
301709,7
301708,7
301707,1
301706,2
301705,1
301704,12
301703,1
301702,3
301701,0
301700,4
301699,2
301698,8
301697,0
301696,0
301695,2
301694,0
301693,0
301691,2
301690,9
301689,0
301688,2
301686,1
301685,3
301683,4
301682,2
301681,3
301679,0
301678,2
301677,13
301674,1
301673,0
301671,3
301670,7
301669,1
301668,4
301667,6
301665,2
301664,2
301663,8
301662,4
301661,2
301660,0
301658,2
301657,5
301656,3
301654,2
301653,1
301652,1
301650,1
301648,1
301647,0
301645,7
301644,6
301643,5
301642,1
301641,1
301640,7
301639,1
301637,0
301635,3
301634,11
301632,0
301630,3
301629,7
301627,7
301626,1
301625,2
301622,4
301621,1
301620,2
301619,0
301617,11
301616,2
301615,4
301614,3
301613,6
301612,2
301611,2
301610,4
301609,2
301608,0
301607,1
301606,6
301605,3
301604,2
301603,5
301602,0
301601,0
301600,5
301599,5
301598,3
301597,2
301596,0
301594,1
301593,5
301591,2
301590,3
301589,1
301588,2
301587,5
301586,2
301584,3
301583,1
301581,1
301580,3
301579,10
301578,7
301577,2
301576,1
301575,3
301574,4
301572,2
301571,3
301570,0
301569,1
301567,0
301566,0
301565,0
301564,1
301563,2
301562,2
301561,6
301560,1
301559,2
301558,3
301557,3
301556,0
301555,1
301554,1
301552,3
301550,2
301549,3
301548,1
301547,2
301546,4
301544,3
301543,1
301542,1
301541,3
301539,3
301536,4
301533,6
301532,0
301531,1
301530,1
301529,6
301528,0
301527,1
301526,8
301525,2
301524,2
301523,4
301522,4
301521,0
301519,5
301518,2
301516,5
301515,3
301514,0
301512,1
301511,2
301510,2
301509,1
301508,1
301507,3
301506,4
301505,2
301504,1
301503,2
301502,2
301501,0
301500,0
301499,3
301498,6
301497,2
301494,0
301493,4
301492,7
301491,1
301490,1
301489,7
301488,1
301486,3
301485,0
301483,5
301482,4
301481,6
301480,0
301479,4
301478,8
301477,3
301476,10
301475,2
301474,4
301473,3
301472,2
301471,5
301470,3
301469,4
301468,2
301467,3
301466,3
301464,2
301463,3
301462,26
301461,1
301460,1
301458,11
301457,5
301456,3
301454,5
301453,2
301452,6
301451,2
301449,1
301448,0
301447,2
301446,12
301445,3
301444,2
301443,1
301442,0
301440,8
