post_no,expected_comment_count
292531,7
292530,12
292526,0
292524,2
292523,1
292521,2
292520,2
292518,1
292516,3
292515,1
292514,1
292510,1
292508,3
292505,9
292504,2
292502,1
292500,1
292497,5
292495,1
292494,1
292492,6
292491,2
292489,1
292488,5
292487,3
292485,2
292484,1
292482,5
292481,1
292480,1
292479,6
292478,0
292476,1
292475,1
292474,3
292473,3
292472,5
292471,1
292470,2
292467,3
292465,2
292464,2
292463,7
292459,2
292457,8
292455,6
292451,1
292449,14
292448,2
292446,1
292445,2
292444,1
292441,2
292440,3
292437,2
292435,1
292433,3
292432,2
292431,3
292427,3
292426,1
292425,0
292423,2
292420,8
292419,1
292418,4
292417,2
292415,4
292414,2
292413,1
292412,2
292411,4
292410,2
292409,1
292407,1
292406,3
292403,5
292399,6
292398,1
292396,3
292395,5
292392,1
292391,11
292386,10
292385,2
292382,2
292380,2
292379,1
292378,11
292377,3
292375,1
292374,12
292373,1
292372,11
292371,0
292369,0
292366,2
292364,1
292362,3
292361,5
292360,1
292357,5
292355,2
292353,1
292351,3
292350,26
292349,1
292348,2
292347,9
292346,3
292344,1
292342,2
292341,1
292337,2
292336,1
292335,2
292334,1
292333,5
292328,3
292327,1
292325,3
292324,1
292319,12
292318,5
292317,0
292316,3
292315,0
292314,0
292313,1
292312,3
292310,1
292309,4
292308,4
292306,1
292304,7
292303,2
292302,9
292301,2
292300,43
292299,3
292298,8
292296,2
292292,1
292291,5
292289,1
292288,1
292285,5
292283,2
292281,7
292280,2
292278,3
292277,4
292276,2
292274,3
292273,1
292271,2
292270,0
292269,2
292268,0
292266,6
292264,3
292262,1
292261,4
292260,13
292259,8
292258,2
292257,6
292256,1
292251,6
292249,2
292246,3
292244,1
292242,8
292241,4
292238,1
292237,1
292236,1
292235,2
292234,0
292233,1
292231,1
292228,3
292226,5
292225,3
292224,2
292222,2
292219,10
292218,0
292217,3
292215,3
292214,1
292213,3
292204,3
292201,1
292199,1
292198,1
292196,2
292195,8
292194,8
292192,1
292188,5
292182,2
292177,3
292175,1
292170,3
292168,13
292165,3
292164,4
292163,2
292162,2
292160,6
292159,4
292157,2
292153,2
292151,10
292149,2
292148,1
292145,3
292136,2
292134,3
292133,1
292131,2
292129,4
292124,0
292122,5
292117,2
292111,16
292109,1
292108,2
292107,1
292106,0
292105,4
292104,2
292101,13
292096,3
292087,2
292086,2
292085,5
292082,1
292081,9
292079,2
292078,9
292072,1
292071,2
292070,3
292067,3
292063,3
292060,11
292059,4
292058,1
292057,1
292056,2
292055,23
292053,3
292049,5
292048,3
292041,1
292040,1
292039,7
292037,2
292035,7
292034,25
292033,1
292032,5
292025,6
292018,2
292014,1
292012,22
292011,3
292010,2
292009,2
292008,0
292007,2
292002,7
292001,1
291997,1
291996,11
291992,3
291991,1
291990,2
291989,1
291988,5
291982,2
291981,7
291980,1
291972,1
291970,3
291969,3
291968,1
291967,5
291966,1
291965,8
291960,4
291959,3
291955,2
291954,2
291951,3
291949,7
291946,3
291944,4
291943,3
291937,1
291936,4
291935,5
291932,1
291925,1
291922,3
291921,1
291919,0
291918,0
291916,2
291911,1
291910,2
291906,5
291905,10
291903,1
291902,2
291901,7
291900,6
291898,4
291897,3
291892,4
291891,4
291889,5
291882,2
291877,9
291875,3
291874,2
291872,14
291869,7
291868,2
291867,3
291861,1
291860,3
291854,8
291850,6
291847,4
291844,2
291843,3
291837,9
291834,3
291830,8
291823,1
291822,2
291821,0
291820,2
291819,0
291817,5
291812,2
291811,4
291807,6
291806,8
291805,3
291804,1
291799,3
291796,4
291795,5
291789,3
291788,3
291782,2
291777,2
291775,2
291774,2
291773,2
291771,3
291770,3
291769,1
291763,1
291761,4
291753,7
291751,1
291749,3
291747,4
291746,1
291740,0
291733,1
291729,4
291726,1
291725,0
291724,3
291723,8
291722,3
291720,2
291715,4
291709,1
291707,3
291706,7
291700,3
291694,5
291693,2
291692,1
291689,2
291681,1
291680,4
291679,2
291678,2
291677,1
291676,2
291671,1
291670,2
291663,1
291661,1
291660,1
291658,2
291657,3
291655,1
291654,5
291638,1
291637,1
291636,7
291633,1
291625,1
291624,0
291623,7
291622,1
291621,2
291616,4
291615,10
291611,4
291610,2
291608,7
291607,3
291603,1
291602,3
291597,5
291590,1
291586,3
291584,1
291583,3
291582,1
291581,2
291580,7
291579,1
291573,8
291567,2
291564,1
291563,3
291562,2
291561,3
291557,3
291550,1
291548,2
291545,1
291541,2
291539,2
291538,2
291535,5
291534,1
291533,1
291532,2
291526,11
291525,18
291518,3
291515,3
291514,3
291512,1
291511,6
291509,1
291502,3
291500,2
291497,2
291489,2
291488,4
291487,2
291486,4
291485,5
291483,5
291478,2
291477,1
291473,1
291470,3
291469,1
291468,4
291467,4
291465,1
291459,7
291457,4
291453,44
291447,2
291445,1
291444,0
291443,2
291442,2
291441,8
291434,1
291415,3
291402,8
291401,2
291400,0
291399,3
291398,0
291368,4
291354,12
291353,0
291352,0
291351,4
291350,1
291342,12
291319,3
291303,1
291302,0
291301,6
291299,3
291298,1
291270,3
291254,5
291253,4
291252,1
291251,0
291250,1
291245,1
291244,1
291224,2
291223,1
291222,8
291221,1
291219,0
291216,1
291213,9
291211,2
291208,5
291206,1
291202,2
291201,7
291200,3
291199,5
291196,3
291195,2
291174,3
291173,1
291172,8
291171,1
291170,1
291166,1
291164,6
291160,3
291159,2
291157,2
291152,9
291150,1
291148,0
291145,0
291141,4
291140,23
291138,1
291137,5
291133,3
291128,2
291113,4
291111,4
291107,1
291103,2
291099,12
291098,1
291097,4
291093,7
291092,1
291091,0
291090,0
291089,2
291088,3
291085,4
291084,1
291079,3
291078,12
291067,1
291065,7
291064,4
291063,4
291057,3
291056,4
291049,8
291048,1
291046,1
291044,2
291042,6
291040,0
291039,0
291038,5
291036,6
291035,4
291034,11
291033,2
291027,8
291026,7
291025,6
291009,3
291008,2
291007,1
291005,13
291004,5
291000,5
290996,6
290989,6
290987,3
290985,2
290984,6
290983,1
290982,3
290981,7
290980,3
290978,2
290974,8
290973,1
290970,4
290957,1
290954,6
290953,2
290952,8
290948,2
290947,5
290943,5
290940,6
290938,2
290937,1
290936,10
290935,2
290933,0
290932,1
290930,3
290929,3
290925,1
290924,1
290923,7
290911,4
290910,1
290908,2
290907,0
290904,8
290903,2
290901,3
290899,13
290898,1
290893,2
290892,3
290891,0
290890,1
290889,2
290888,8
290885,5
290883,3
290879,6
290878,2
290877,4
290867,14
290864,6
290863,1
290862,1
290861,2
290860,1
290857,9
290852,3
290851,5
290850,3
290848,6
290846,1
290845,5
290844,8
290843,0
290842,3
290841,27
290840,11
290839,10
290838,3
290834,6
290833,5
290817,6
290816,1
290815,1
290812,2
290809,11
290808,10
290806,8
290801,3
290798,1
290797,1
290796,1
290795,1
290794,3
290793,1
290785,1
290783,5
290771,2
290768,2
290767,1
290765,1
290764,4
290761,1
290760,1
290758,7
290754,1
290752,2
290751,11
290750,0
290749,2
290748,2
290747,2
290746,3
290745,3
290743,2
290740,1
290739,1
290729,2
290725,2
290724,2
290723,1
290721,3
290720,2
290716,2
290712,5
290707,7
290705,3
290703,11
290702,7
290701,4
290700,1
290699,1
290698,3
290697,14
290696,1
290693,1
290692,6
290691,2
290687,1
290678,5
290677,8
290676,3
290675,8
290674,2
290671,5
290670,7
290668,3
290663,2
290661,4
290660,0
290659,2
290658,3
290657,3
290656,1
290654,2
290653,4
290652,2
290649,1
290646,8
290627,3
290626,2
290625,3
290623,2
290622,2
290619,20
290618,1
290617,1
290606,11
290604,3
290603,4
290602,5
290599,1
290598,3
290597,4
290595,5
290588,3
290587,2
290584,1
290578,3
290569,13
290566,5
290564,4
290562,2
290561,2
290558,6
290557,2
290554,1
290551,1
290546,0
290545,0
290544,4
290543,0
290542,0
290539,1
290537,1
290536,2
290533,2
290531,2
290530,2
290526,6
290519,26
290516,1
290515,1
290513,0
290510,3
290509,1
290507,7
290506,1
290505,2
290504,5
290503,5
290501,3
290498,6
290495,2
290494,1
290493,0
290491,6
290490,1
290488,3
290484,1
290482,1
290473,2
290471,1
290470,1
290469,1
290467,1
290465,2
290464,7
290463,1
290461,1
290460,4
290456,11
290455,1
290453,14
290451,21
290450,3
290449,3
290448,0
290447,0
290444,8
290443,2
290439,2
290437,5
290434,2
290433,5
290432,4
290429,4
290428,1
290427,5
290421,2
290420,7
290419,1
290418,2
290417,5
290415,3
290414,2
290413,3
290412,2
290410,1
290409,5
290408,7
290406,3
290405,2
290403,1
290402,2
290401,1
290400,1
290399,3
290398,3
290392,3
290391,1
290390,9
290389,5
290388,2
290384,3
290381,2
290380,4
290379,3
290377,1
290376,3
290374,7
290373,1
290372,2
290371,3
290370,1
290369,2
290368,1
290367,1
290366,2
290365,3
290364,60
290363,3
290362,4
290361,6
290360,3
290359,3
290358,17
290356,27
290355,4
290354,8
290353,5
290352,5
290351,4
290348,1
290347,1
290346,2
290345,2
290344,1
290343,1
290342,2
290341,2
290339,2
290336,1
290335,2
290334,1
290333,3
290332,36
290331,1
290330,5
290329,2
290328,1
290326,1
290325,1
290324,1
290323,1
290322,4
290319,3
290318,1
290317,4
290316,1
290315,2
290312,3
290311,4
290310,1
290309,5
290307,1
290306,3
290304,4
290303,4
290302,6
290300,1
290297,3
290296,3
290295,1
290294,3
290293,3
290292,11
290291,12
290290,4
290289,1
290288,1
290287,2
290286,2
290284,2
290283,10
290282,2
290281,2
290280,3
290278,10
290277,4
290275,6
290273,18
290272,4
290271,4
290270,7
290269,2
290265,4
290264,1
290263,0
290262,3
290261,5
290260,1
290259,1
290258,2
290253,2
290250,3
290249,3
290248,3
290247,5
290244,3
290243,1
290241,1
290240,17
290239,2
290238,5
290237,2
290230,5
290229,4
290228,7
290226,6
290221,3
290218,2
290217,4
290216,2
290215,2
290213,0
290212,2
290211,1
290209,4
290205,2
290203,5
290202,5
290201,2
290200,2
290198,2
290194,2
290193,4
290192,1
290190,2
290184,2
290182,5
290179,2
290175,8
290173,4
290172,4
290171,1
290170,9
290169,0
290168,1
290166,4
290163,4
290162,4
290159,1
290155,4
290154,8
290152,2
290150,6
290149,2
290147,1
290145,1
290144,2
290138,2
290134,1
290130,2
290126,4
290124,6
290123,0
290122,2
290121,2
290120,0
290119,2
290114,2
290113,3
290107,1
290106,7
290104,1
290101,8
290097,3
290096,2
290091,0
290089,1
290086,3
290074,3
290072,9
290071,4
290070,4
290069,0
290064,1
290063,1
290058,1
290057,2
290055,2
290052,2
290051,1
290050,6
290049,6
290048,3
290047,3
290040,1
290039,8
290038,1
290029,1
290026,6
290025,0
290023,2
290022,0
290021,5
290018,2
290012,7
290011,1
290006,7
290004,6
290003,2
290002,8
290000,4
289998,2
289994,9
289988,1
289984,2
289983,2
289976,3
289972,2
289968,5
289966,2
289965,2
289963,5
289958,22
289951,1
289944,2
289943,1
289940,14
289938,2
289937,2
289935,7
289933,2
289931,5
289930,3
289922,3
289921,6
289920,4
289917,5
289910,3
289908,3
289907,2
289906,6
289905,3
289904,1
289902,4
289896,10
289895,12
289889,2
289888,1
289887,6
289886,2
289885,10
289884,1
289883,4
289881,2
289880,3
289875,6
289874,1
289873,2
289864,1
289860,5
289859,3
289857,6
289856,1
289855,3
289853,9
289847,9
289841,1
289840,3
289839,9
289838,1
289837,5
289834,6
289831,6
289830,2
289825,1
289823,6
289819,2
289813,5
289810,0
289809,3
289808,0
289807,7
289806,10
289800,3
289799,5
289795,1
289794,1
289792,1
289791,2
289789,5
289788,1
289785,1
289783,15
289777,0
289776,1
289772,3
289766,8
289764,1
289762,3
289761,1
289757,4
289756,7
289755,4
289750,2
289748,2
289744,1
289742,2
289741,1
289740,2
289739,3
289738,6
289737,1
289735,1
289729,8
289728,3
289727,1
289724,1
289720,5
289718,2
289717,1
289716,2
289715,3
289713,2
289712,2
289707,4
289706,4
289698,5
289696,3
289693,7
289692,3
289689,3
289688,2
289682,2
289680,3
289677,2
289670,8
289669,6
289668,7
289667,10
289666,2
289665,1
289660,3
289659,2
289651,3
289650,4
289649,11
289646,1
289645,14
289642,2
289641,2
289634,0
289632,6
289631,2
289624,1
289620,9
289616,7
289615,1
289614,2
289613,4
289612,3
289611,4
289605,2
289604,2
289597,6
289596,2
289595,3
289594,2
289593,1
289592,4
289590,1
289588,1
289579,0
289578,5
289574,4
289569,4
289566,1
289565,1
289564,0
289562,0
289560,0
289559,2
289552,3
289551,4
289544,4
289543,2
289542,5
289541,3
289536,6
289534,1
289529,2
289528,1
289527,5
289523,12
289518,5
289516,1
289515,0
289514,5
289513,1
289512,3
289511,2
289506,1
289504,1
289499,3
289498,4
289496,3
289493,1
289492,5
289489,7
289483,1
289478,2
289474,4
289471,1
289470,1
289469,6
289468,5
289466,3
289460,1
289457,9
289453,1
289452,4
289447,2
289441,2
289440,3
289435,0
289433,1
289430,4
289426,2
289424,2
289423,2
289421,1
289419,3
289417,3
289415,7
289410,8
289404,1
289403,4
289400,3
289399,6
289398,1
289395,4
289389,0
289387,4
289375,10
289373,0
289372,0
289371,1
289370,0
289369,3
289363,3
289361,5
289356,2
289355,6
289353,2
289351,3
289350,1
289347,3
289338,1
289332,11
289326,2
289325,3
289324,2
289323,10
289322,6
289321,0
289316,1
289314,16
289309,1
289304,8
289303,1
289302,2
289301,3
289299,6
289291,15
289289,7
289286,3
289280,2
289277,2
289276,2
289275,6
289274,8
289272,2
289268,3
289267,2
289264,1
289263,1
289249,1
289248,1
289245,8
289242,2
289238,11
289237,1
289236,2
289234,1
289232,0
289231,0
289230,0
289229,3
289228,1
289224,3
289203,4
289202,2
289200,3
289199,3
289196,2
289195,3
289193,3
289191,5
289189,4
289187,2
289186,3
289183,12
289182,1
289181,9
289177,2
289174,1
289169,3
289166,1
289151,3
289148,1
289147,0
289144,1
289141,1
289139,2
289134,0
289133,0
289132,2
289131,8
289130,2
289129,1
289120,9
289119,5
289118,8
289107,4
289104,2
289103,3
289102,3
289099,1
289098,3
289095,17
289094,6
289090,1
289089,0
289087,3
289086,2
289085,2
289084,1
289083,3
289081,7
289080,3
289073,3
289061,4
289057,11
289056,1
289051,7
289048,1
289047,1
289045,6
289041,4
289040,2
289039,3
289038,0
289037,0
289035,4
289034,1
289033,6
289032,2
289027,5
289025,1
289024,8
289011,3
289005,6
289002,2
289001,1
288999,1
288996,1
288994,3
288992,19
288991,1
288990,0
288989,2
288987,0
288985,1
288977,1
288975,2
288964,2
288960,2
288958,5
288956,2
288955,4
288952,1
288950,3
288946,2
288940,4
288939,4
288938,3
288937,2
288936,4
288935,4
288932,5
288931,4
288927,3
288925,1
288916,7
288913,1
288911,1
288909,0
288906,2
288905,2
288903,4
288901,2
288900,2
288897,4
288895,3
288894,1
288893,0
288892,5
288891,3
288889,6
288887,3
288881,5
288880,2
288866,5
288865,1
288864,8
288862,6
288859,3
288857,1
288855,2
288853,8
288852,1
288849,5
288847,3
288846,6
288844,1
288843,2
288841,1
288840,2
288838,2
288837,2
288836,2
288832,2
288831,10
288819,1
288816,7
288815,2
288811,1
288810,4
288808,1
288806,1
288805,1
288803,1
288801,0
288800,0
288799,0
288798,2
288797,2
288795,4
288794,1
288790,3
288780,2
288775,1
288774,2
288773,4
288772,2
288768,2
288766,1
288765,1
288763,5
288759,1
288758,1
288757,4
288756,2
288755,0
288754,2
288753,1
288731,2
288730,3
288729,7
288728,9
288727,5
288724,10
288722,2
288719,2
288718,4
288717,1
288715,2
288713,0
288712,4
288711,3
288710,3
288709,1
288708,1
288706,4
288705,1
288702,3
288701,1
288700,3
288692,4
288689,5
288688,5
288687,2
288686,4
288685,0
288682,2
288681,2
288679,1
288678,2
288677,3
288674,4
288672,1
288671,1
288670,2
288669,0
288668,4
288661,2
288659,2
288650,1
288647,3
288646,2
288645,1
288643,2
288640,2
288639,1
288637,3
288636,1
288635,2
288633,5
288631,7
288630,1
288629,1
288628,3
288627,4
288625,1
288624,1
288623,1
288622,2
288619,4
288605,1
288603,8
288602,1
288601,2
288598,2
288594,3
288593,1
288591,1
288589,5
288588,2
288587,1
288586,1
288585,9
288584,1
288583,1
288581,7
288576,1
288575,1
288564,1
288561,2
288560,10
288558,1
288557,1
288554,10
288553,1
288551,1
288550,1
288545,0
288544,3
288543,0
288542,1
288540,0
288539,5
288537,4
288531,3
288525,2
288517,1
288515,2
288514,1
288513,6
288512,4
288510,4
288509,2
288506,1
288505,6
288502,12
288499,2
288498,3
288496,1
288494,4
288493,2
288491,2
288490,4
288489,1
288486,1
288485,4
288484,6
288479,4
288468,4
288467,5
288463,1
288462,2
288460,6
288458,3
288457,2
288455,2
288454,2
288453,2
288449,9
288446,6
288445,1
288444,2
288442,2
288441,4
288440,7
288438,2
288436,2
288432,5
288431,3
288418,5
288417,4
288416,1
288415,6
288414,0
288413,8
288410,3
288409,2
288407,2
288404,1
288402,7
288401,1
288398,2
288397,1
288396,14
288395,0
288394,4
288390,3
288387,6
288384,1
288383,2
288382,9
288379,4
288369,7
288366,7
288365,2
288364,4
288362,15
288361,8
288359,10
288358,3
288355,3
288352,5
288351,6
288350,4
288349,1
288347,0
288346,3
288345,2
288341,3
288338,11
288337,9
288336,1
288334,2
288332,3
288330,8
288328,1
288326,5
288325,2
288324,4
288323,5
288317,13
288316,1
288315,1
288312,1
288305,1
288304,2
288303,4
288302,0
288301,6
288296,3
288294,1
288292,4
288287,6
288286,3
288285,1
288284,2
288282,1
288281,8
288280,5
288272,2
288270,1
288266,1
288261,1
288258,2
288257,0
288256,1
288254,0
288253,3
288251,3
288247,1
288244,4
288238,3
288235,6
288233,2
288231,1
288230,5
288228,1
288227,1
288226,11
288225,6
288219,2
288218,3
288213,5
288208,2
288206,8
288204,2
288203,3
288202,7
288201,2
288200,5
288196,8
288190,2
288188,2
288186,4
288185,3
288183,4
288182,9
288180,3
288179,3
288177,1
288176,3
288175,4
288173,1
288172,1
288171,1
288164,0
288163,4
288158,2
288153,2
288151,10
288150,1
288149,17
288146,0
288145,2
288144,10
288138,1
288137,4
288131,6
288130,8
288128,3
288127,1
288125,1
288124,3
288123,5
288122,1
288116,2
288115,2
288114,7
288104,7
288102,1
288101,2
288100,1
288099,0
288098,7
288097,3
288095,6
288092,1
288091,1
288084,3
288083,7
288082,9
288081,3
288080,5
288079,5
288078,8
288077,5
288076,1
288070,1
288068,2
288065,1
288061,3
288059,1
288058,4
288057,3
288056,4
288055,4
288054,5
288052,1
288049,2
288048,5
288043,3
288042,7
288041,3
288040,13
288039,11
288038,1
288037,1
288035,4
288032,3
288027,1
288026,1
288020,4
288016,3
288013,4
288012,2
288011,4
288010,2
288009,1
288007,1
288004,1
288003,1
287999,3
287998,3
287997,1
287996,1
287995,2
287994,4
287993,1
287992,6
287991,2
287990,1
287985,3
287983,2
287980,1
287976,2
287974,7
287973,6
287972,0
287971,1
287970,0
287969,0
287964,1
287963,2
287959,5
287956,3
287951,1
287950,1
287948,1
287947,4
287942,2
287936,2
287932,1
287929,1
287928,1
287927,1
287926,0
287924,5
287918,1
287917,4
287912,2
287911,2
287909,2
287908,1
287907,4
287905,2
287904,6
287896,2
287895,1
287891,9
287884,3
287883,6
287882,9
287881,1
287880,2
287879,2
287872,1
287866,4
287863,1
287861,5
287860,6
287856,6
287854,5
287846,2
287844,3
287836,4
287834,1
287833,0
287832,6
287831,0
287830,0
287828,2
287822,1
287816,1
287813,3
287801,0
287796,14
287790,2
287787,1
287785,5
287784,2
287782,0
287781,2
287774,1
287773,1
287768,1
287765,3
287764,1
287763,2
287761,3
287759,2
287752,0
287751,2
287748,2
287745,1
287741,2
287738,2
287736,4
287735,0
287734,5
287733,2
287724,1
287719,2
287718,4
287717,9
287714,5
287710,1
287702,10
287699,1
287696,2
287691,8
287689,1
287687,3
287686,6
287685,1
287684,2
287683,0
287677,1
287676,1
287672,2
287669,2
287668,2
287665,4
287664,1
287661,1
287655,2
287652,1
287649,2
287645,1
287642,1
287641,3
287640,9
287639,2
287638,0
287623,1
287622,2
287621,6
287620,3
287618,9
287616,4
287615,2
287610,3
287609,6
287608,2
287600,1
287597,0
287595,6
287594,3
287593,0
287591,1
287581,2
287576,6
287575,2
287573,1
287572,1
287571,8
287567,2
287565,14
287559,6
287557,4
287553,1
287549,3
287547,3
287546,2
287545,2
287544,7
287543,1
287542,5
287537,19
287536,5
287532,5
287531,1
287528,5
287527,6
287526,1
287525,1
287523,2
287514,6
287512,5
287508,1
287504,3
287500,4
287499,0
287498,0
287496,3
287495,2
287482,1
287481,2
287479,1
287478,12
287477,1
287476,1
287470,1
287464,1
287462,4
287459,1
287455,7
287452,2
287450,1
287448,0
287447,1
287446,0
287441,2
287440,3
287433,1
287431,3
287430,5
287417,2
287412,2
287407,5
287404,2
287403,1
287402,2
287401,2
287400,2
287399,9
287396,1
287395,2
287394,14
287393,1
287392,1
287387,1
287384,2
287382,1
287381,3
287374,2
287371,1
287370,12
287368,2
287363,8
287362,2
287360,4
287358,2
287357,1
287356,2
287355,7
287354,1
287352,3
287351,11
287350,3
287349,1
287348,2
287346,6
287340,2
287339,4
287337,3
287336,2
287335,2
287332,4
287331,1
287329,5
287327,7
287326,1
287325,7
287323,7
287321,19
287320,6
287318,4
287315,1
287309,2
287308,4
287306,1
287305,3
287302,1
287299,6
287298,2
287297,0
287295,2
287294,0
287292,6
287290,5
287288,2
287285,3
287284,3
287278,1
287275,5
287274,14
287272,2
287267,1
287260,9
287259,5
287258,6
287257,2
287251,1
287250,1
287249,1
287248,9
287246,5
287244,2
287243,5
287242,2
287241,9
287240,0
287238,0
287237,3
287234,3
287231,3
287229,4
287223,2
287222,4
287216,2
287213,1
287212,1
287211,1
287209,11
287206,3
287204,1
287203,1
287202,4
287201,4
